,C,type,index
1686,92.33812468750145,pipe,1686
1687,92.33812468750145,pipe,1687
1688,107.8853503125004,pipe,1688
1689,92.33812468750145,pipe,1689
1690,92.33812468750145,pipe,1690
1691,92.33812468750145,pipe,1691
1692,92.33812468750145,pipe,1692
1693,92.33812468750145,pipe,1693
1694,85.84948252924157,pipe,1694
1695,85.84948252924157,pipe,1695
1696,107.8853503125004,pipe,1696
1697,40.0,pipe,1697
1698,68.29535031250253,pipe,1698
1699,130.50187531249992,pipe,1699
1700,40.000000000000725,pipe,1700
1701,107.8853503125004,pipe,1701
1702,197.24187531240057,pipe,1702
1703,91.4066778115796,pipe,1703
1704,92.33812468750145,pipe,1704
1705,40.000000000000725,pipe,1705
1706,40.0,pipe,1706
1707,49.415350312526236,pipe,1707
1708,49.415350312526236,pipe,1708
1709,40.000000000000725,pipe,1709
1710,40.000000000000725,pipe,1710
1711,49.415350312526236,pipe,1711
1712,40.00000000000001,pipe,1712
1713,49.415350312526236,pipe,1713
1714,49.415350312526236,pipe,1714
1715,40.000000000000725,pipe,1715
1716,49.415350312526236,pipe,1716
1717,40.00000000000001,pipe,1717
1718,107.8853503125004,pipe,1718
1719,40.000000000000725,pipe,1719
1720,40.00000000000001,pipe,1720
1721,40.000000000000725,pipe,1721
1722,40.000000000000725,pipe,1722
1723,40.00000000000001,pipe,1723
1724,40.00000000000001,pipe,1724
1725,49.415350312526236,pipe,1725
1726,49.415350312526236,pipe,1726
1727,49.415350312526236,pipe,1727
1728,49.415350312526236,pipe,1728
1729,49.415350312526236,pipe,1729
1730,49.415350312526236,pipe,1730
1731,49.415350312526236,pipe,1731
1732,49.415350312526236,pipe,1732
1733,49.415350312526236,pipe,1733
1734,40.000000000000725,pipe,1734
1735,40.000000000000725,pipe,1735
1736,40.000000000000725,pipe,1736
1737,107.8853503125004,pipe,1737
1738,107.8853503125004,pipe,1738
1739,107.8853503125004,pipe,1739
1740,40.0,pipe,1740
1741,40.0,pipe,1741
1742,40.0,pipe,1742
1743,40.0,pipe,1743
1744,40.000000000000725,pipe,1744
1745,40.000000000000725,pipe,1745
1746,40.000000000000725,pipe,1746
1747,40.000000000000725,pipe,1747
1748,40.000000000000725,pipe,1748
1749,40.000000000000725,pipe,1749
1750,62.67347616605648,pipe,1750
1751,62.67347616605648,pipe,1751
1752,107.8853503125004,pipe,1752
1753,107.8853503125004,pipe,1753
1754,62.67347616605648,pipe,1754
1755,107.8853503125004,pipe,1755
1756,107.8853503125004,pipe,1756
1757,107.8853503125004,pipe,1757
1758,107.8853503125004,pipe,1758
1759,62.67347616605648,pipe,1759
1760,174.97187531249455,pipe,1760
1761,85.84948252924157,pipe,1761
1762,174.97187531249455,pipe,1762
1763,194.15187531249887,pipe,1763
1764,194.15187531249887,pipe,1764
1765,194.15187531249887,pipe,1765
1766,194.15187531249887,pipe,1766
1767,194.15187531249887,pipe,1767
1768,194.15187531249887,pipe,1768
1769,107.8853503125004,pipe,1769
1770,194.15187531249887,pipe,1770
1771,85.84948252924157,pipe,1771
1772,194.15187531249887,pipe,1772
1773,85.84948252924157,pipe,1773
1774,40.0,pipe,1774
1775,85.84948252924157,pipe,1775
1776,40.0,pipe,1776
1777,91.4066778115796,pipe,1777
1778,107.8853503125004,pipe,1778
1779,91.4066778115796,pipe,1779
1780,107.8853503125004,pipe,1780
1781,107.8853503125004,pipe,1781
1782,107.8853503125004,pipe,1782
1783,107.8853503125004,pipe,1783
1784,107.8853503125004,pipe,1784
1785,107.8853503125004,pipe,1785
1786,130.50187531249992,pipe,1786
1787,130.50187531249992,pipe,1787
1788,130.50187531249992,pipe,1788
1789,130.50187531249992,pipe,1789
1790,130.50187531249992,pipe,1790
1791,130.50187531249992,pipe,1791
1792,130.50187531249992,pipe,1792
1793,130.50187531249992,pipe,1793
1794,130.50187531249992,pipe,1794
1795,62.67347616605648,pipe,1795
1796,62.67347616605648,pipe,1796
1797,194.15187531249887,pipe,1797
1798,107.8853503125004,pipe,1798
1799,62.67347616605648,pipe,1799
1800,194.15187531249887,pipe,1800
1801,107.8853503125004,pipe,1801
1802,107.8853503125004,pipe,1802
1803,40.0,pipe,1803
1804,40.0,pipe,1804
1805,40.0,pipe,1805
1806,40.0,pipe,1806
1807,40.0,pipe,1807
1808,40.00000000000001,pipe,1808
1809,40.0,pipe,1809
1810,40.0,pipe,1810
1811,40.0,pipe,1811
1812,40.0,pipe,1812
1813,62.08812468750497,pipe,1813
1814,40.0,pipe,1814
1815,166.54797537065994,pipe,1815
1816,62.08812468750497,pipe,1816
1817,40.00000000000001,pipe,1817
1818,40.0,pipe,1818
1819,40.0,pipe,1819
1820,40.0,pipe,1820
1821,40.0,pipe,1821
1822,40.0,pipe,1822
1823,40.0,pipe,1823
1824,49.415350312526236,pipe,1824
1825,40.0,pipe,1825
1826,40.0,pipe,1826
1827,49.415350312526236,pipe,1827
1828,49.415350312526236,pipe,1828
1829,49.415350312526236,pipe,1829
1830,49.415350312526236,pipe,1830
1831,166.54797537065994,pipe,1831
1832,40.000000000000725,pipe,1832
1833,166.54797537065994,pipe,1833
1834,166.54797537065994,pipe,1834
1835,166.54797537065994,pipe,1835
1836,166.54797537065994,pipe,1836
1837,166.54797537065994,pipe,1837
1838,166.54797537065994,pipe,1838
1839,166.54797537065994,pipe,1839
1840,166.54797537065994,pipe,1840
1841,166.54797537065994,pipe,1841
1842,166.54797537065994,pipe,1842
1843,166.54797537065994,pipe,1843
1844,166.54797537065994,pipe,1844
1845,166.54797537065994,pipe,1845
1846,170.04187531249946,pipe,1846
1847,170.04187531249946,pipe,1847
1848,166.54797537065994,pipe,1848
1849,166.54797537065994,pipe,1849
1850,85.84948252924157,pipe,1850
1851,107.8853503125004,pipe,1851
1852,107.8853503125004,pipe,1852
1853,107.8853503125004,pipe,1853
1854,130.50187531249992,pipe,1854
1855,130.50187531249992,pipe,1855
1856,130.50187531249992,pipe,1856
1857,130.50187531249992,pipe,1857
1858,194.15187531249887,pipe,1858
1859,194.15187531249887,pipe,1859
1860,194.15187531249887,pipe,1860
1861,194.15187531249887,pipe,1861
1862,194.15187531249887,pipe,1862
1863,194.15187531249887,pipe,1863
1864,91.4066778115796,pipe,1864
1865,107.8853503125004,pipe,1865
1866,107.8853503125004,pipe,1866
1867,107.8853503125004,pipe,1867
1868,91.4066778115796,pipe,1868
1869,91.4066778115796,pipe,1869
1870,91.4066778115796,pipe,1870
1871,194.15187531249887,pipe,1871
1872,194.15187531249887,pipe,1872
1873,194.15187531249887,pipe,1873
1874,107.8853503125004,pipe,1874
1875,91.4066778115796,pipe,1875
1876,107.8853503125004,pipe,1876
1877,130.50187531249992,pipe,1877
1878,107.8853503125004,pipe,1878
1879,107.8853503125004,pipe,1879
1880,107.8853503125004,pipe,1880
1881,107.8853503125004,pipe,1881
1882,107.8853503125004,pipe,1882
1883,49.415350312526236,pipe,1883
1884,49.415350312526236,pipe,1884
1885,49.415350312526236,pipe,1885
1886,49.415350312526236,pipe,1886
1887,49.415350312526236,pipe,1887
1888,40.0,pipe,1888
1889,40.000000000000725,pipe,1889
1890,40.000000000000725,pipe,1890
1891,40.000000000000725,pipe,1891
1892,40.000000000000725,pipe,1892
1893,49.415350312526236,pipe,1893
1894,40.000000000000725,pipe,1894
1895,40.000000000000725,pipe,1895
1896,49.415350312526236,pipe,1896
1897,49.415350312526236,pipe,1897
1898,49.415350312526236,pipe,1898
1899,49.415350312526236,pipe,1899
1900,49.415350312526236,pipe,1900
1901,40.000000000000725,pipe,1901
1902,40.000000000000725,pipe,1902
1903,40.000000000000725,pipe,1903
1904,49.415350312526236,pipe,1904
1905,194.15187531249887,pipe,1905
1906,194.15187531249887,pipe,1906
1907,170.04187531249946,pipe,1907
1908,170.04187531249946,pipe,1908
1909,170.04187531249946,pipe,1909
1910,170.04187531249946,pipe,1910
1911,170.04187531249946,pipe,1911
1912,170.04187531249946,pipe,1912
1913,170.04187531249946,pipe,1913
1914,91.4066778115796,pipe,1914
1915,170.04187531249946,pipe,1915
1916,91.4066778115796,pipe,1916
1917,91.4066778115796,pipe,1917
1918,49.415350312526236,pipe,1918
1919,166.54797537065994,pipe,1919
1920,166.54797537065994,pipe,1920
1921,166.54797537065994,pipe,1921
1922,166.54797537065994,pipe,1922
1923,166.54797537065994,pipe,1923
1924,166.54797537065994,pipe,1924
1925,170.04187531249946,pipe,1925
1926,91.4066778115796,pipe,1926
1927,170.04187531249946,pipe,1927
1928,170.04187531249946,pipe,1928
1929,194.15187531249887,pipe,1929
1930,170.04187531249946,pipe,1930
1931,91.4066778115796,pipe,1931
1932,91.4066778115796,pipe,1932
1933,170.04187531249946,pipe,1933
1934,91.4066778115796,pipe,1934
1935,170.04187531249946,pipe,1935
1936,157.29187531107235,pipe,1936
1937,170.04187531249946,pipe,1937
1938,194.15187531249887,pipe,1938
1939,170.04187531249946,pipe,1939
1940,170.04187531249946,pipe,1940
1941,170.04187531249946,pipe,1941
1942,170.04187531249946,pipe,1942
1943,170.04187531249946,pipe,1943
1944,157.29187531107235,pipe,1944
1945,170.04187531249946,pipe,1945
1946,170.04187531249946,pipe,1946
1947,170.04187531249946,pipe,1947
1948,194.15187531249887,pipe,1948
1949,170.04187531249946,pipe,1949
1950,170.04187531249946,pipe,1950
1951,107.8853503125004,pipe,1951
1952,130.50187531249992,pipe,1952
1953,107.8853503125004,pipe,1953
1954,91.4066778115796,pipe,1954
1955,91.4066778115796,pipe,1955
1956,107.8853503125004,pipe,1956
1957,130.50187531249992,pipe,1957
1958,107.8853503125004,pipe,1958
1959,130.50187531249992,pipe,1959
1960,49.415350312526236,pipe,1960
1961,49.415350312526236,pipe,1961
1962,49.415350312526236,pipe,1962
1963,49.415350312526236,pipe,1963
1964,49.415350312526236,pipe,1964
1965,49.415350312526236,pipe,1965
1966,40.000000000000725,pipe,1966
1967,40.000000000000725,pipe,1967
1968,40.000000000000725,pipe,1968
1969,40.000000000000725,pipe,1969
1970,40.000000000000725,pipe,1970
1971,40.000000000000725,pipe,1971
1972,40.000000000000725,pipe,1972
1973,68.29535031250253,pipe,1973
1974,40.000000000000725,pipe,1974
1975,68.29535031250253,pipe,1975
1976,68.29535031250253,pipe,1976
1977,40.00000000000001,pipe,1977
1978,40.000000000000725,pipe,1978
1979,40.000000000000725,pipe,1979
1980,40.000000000000725,pipe,1980
1981,40.00000000000001,pipe,1981
1982,91.4066778115796,pipe,1982
1983,170.04187531249946,pipe,1983
1984,170.04187531249946,pipe,1984
1985,170.04187531249946,pipe,1985
1986,170.04187531249946,pipe,1986
1987,170.04187531249946,pipe,1987
1988,170.04187531249946,pipe,1988
1989,40.000000000000725,pipe,1989
1990,40.000000000000725,pipe,1990
1991,40.000000000000725,pipe,1991
1992,40.000000000000725,pipe,1992
1993,40.000000000000725,pipe,1993
1994,40.000000000000725,pipe,1994
1995,40.000000000000725,pipe,1995
1996,40.000000000000725,pipe,1996
1997,40.000000000000725,pipe,1997
1998,40.000000000000725,pipe,1998
1999,40.000000000000725,pipe,1999
2000,40.000000000000725,pipe,2000
2001,40.000000000000725,pipe,2001
2002,40.000000000000725,pipe,2002
2003,40.000000000000725,pipe,2003
2004,49.415350312526236,pipe,2004
2005,65.9681246875,pipe,2005
2006,40.000000000000725,pipe,2006
2007,40.00000000000001,pipe,2007
2008,40.000000000000725,pipe,2008
2009,49.415350312526236,pipe,2009
2010,49.415350312526236,pipe,2010
2011,49.415350312526236,pipe,2011
2012,49.415350312526236,pipe,2012
2013,49.415350312526236,pipe,2013
2014,40.00000000000001,pipe,2014
2015,49.415350312526236,pipe,2015
2016,107.8853503125004,pipe,2016
2017,49.415350312526236,pipe,2017
2018,49.415350312526236,pipe,2018
2019,49.415350312526236,pipe,2019
2020,49.415350312526236,pipe,2020
2021,40.00000000000001,pipe,2021
2022,49.415350312526236,pipe,2022
2023,49.415350312526236,pipe,2023
2024,49.415350312526236,pipe,2024
2025,40.000000000000725,pipe,2025
2026,40.000000000000725,pipe,2026
2027,40.000000000000725,pipe,2027
2028,49.415350312526236,pipe,2028
2029,40.000000000000725,pipe,2029
2030,49.415350312526236,pipe,2030
2031,166.54797537065994,pipe,2031
2032,107.8853503125004,pipe,2032
2033,107.8853503125004,pipe,2033
2034,91.4066778115796,pipe,2034
2035,91.4066778115796,pipe,2035
2036,91.4066778115796,pipe,2036
2037,91.4066778115796,pipe,2037
2038,91.4066778115796,pipe,2038
2039,40.000000000000725,pipe,2039
2040,62.67347616605648,pipe,2040
2041,40.00000000000001,pipe,2041
2042,91.4066778115796,pipe,2042
2043,107.8853503125004,pipe,2043
2044,166.54797537065994,pipe,2044
2045,194.15187531249887,pipe,2045
2046,91.4066778115796,pipe,2046
2047,91.4066778115796,pipe,2047
2048,91.4066778115796,pipe,2048
2049,107.8853503125004,pipe,2049
2050,91.4066778115796,pipe,2050
2051,91.4066778115796,pipe,2051
2052,91.4066778115796,pipe,2052
2053,91.4066778115796,pipe,2053
2054,91.4066778115796,pipe,2054
2055,91.4066778115796,pipe,2055
2056,91.4066778115796,pipe,2056
2057,91.4066778115796,pipe,2057
2058,91.4066778115796,pipe,2058
2059,91.4066778115796,pipe,2059
2060,91.4066778115796,pipe,2060
2061,91.4066778115796,pipe,2061
2062,91.4066778115796,pipe,2062
2063,91.4066778115796,pipe,2063
2064,91.4066778115796,pipe,2064
2065,170.04187531249946,pipe,2065
2066,91.4066778115796,pipe,2066
2067,91.4066778115796,pipe,2067
2068,91.4066778115796,pipe,2068
2069,91.4066778115796,pipe,2069
2070,91.4066778115796,pipe,2070
2071,91.4066778115796,pipe,2071
2072,91.4066778115796,pipe,2072
2073,91.4066778115796,pipe,2073
2074,91.4066778115796,pipe,2074
2075,166.54797537065994,pipe,2075
2076,91.4066778115796,pipe,2076
2077,170.04187531249946,pipe,2077
2078,107.8853503125004,pipe,2078
2079,91.4066778115796,pipe,2079
2080,107.8853503125004,pipe,2080
2081,91.4066778115796,pipe,2081
2082,91.4066778115796,pipe,2082
2083,107.8853503125004,pipe,2083
2084,91.4066778115796,pipe,2084
2085,91.4066778115796,pipe,2085
2086,91.4066778115796,pipe,2086
2087,91.4066778115796,pipe,2087
2088,91.4066778115796,pipe,2088
2089,49.415350312526236,pipe,2089
2090,91.4066778115796,pipe,2090
2091,107.8853503125004,pipe,2091
2092,91.4066778115796,pipe,2092
2093,49.415350312526236,pipe,2093
2094,107.8853503125004,pipe,2094
2095,40.000000000000725,pipe,2095
2096,130.50187531249992,pipe,2096
2097,40.0,pipe,2097
2098,194.15187531249887,pipe,2098
2099,170.04187531249946,pipe,2099
2100,170.04187531249946,pipe,2100
2101,49.415350312526236,pipe,2101
2102,40.00000000000001,pipe,2102
2103,40.0,pipe,2103
2104,107.8853503125004,pipe,2104
2105,107.8853503125004,pipe,2105
2106,107.8853503125004,pipe,2106
2107,107.8853503125004,pipe,2107
2108,107.8853503125004,pipe,2108
2109,107.8853503125004,pipe,2109
2110,130.50187531249992,pipe,2110
2111,107.8853503125004,pipe,2111
2112,166.54797537065994,pipe,2112
2113,170.04187531249946,pipe,2113
2114,40.000000000000725,pipe,2114
2115,107.8853503125004,pipe,2115
2116,107.8853503125004,pipe,2116
2117,107.8853503125004,pipe,2117
2118,107.8853503125004,pipe,2118
2119,194.15187531249887,pipe,2119
2120,62.67347616605648,pipe,2120
2121,107.8853503125004,pipe,2121
2122,107.8853503125004,pipe,2122
2123,107.8853503125004,pipe,2123
2124,40.000000000000725,pipe,2124
2125,107.8853503125004,pipe,2125
2126,91.4066778115796,pipe,2126
2127,107.8853503125004,pipe,2127
2128,107.8853503125004,pipe,2128
2129,107.8853503125004,pipe,2129
2130,68.29535031250253,pipe,2130
2131,62.08812468750497,pipe,2131
2132,107.8853503125004,pipe,2132
2133,107.8853503125004,pipe,2133
2134,166.54797537065994,pipe,2134
2135,194.15187531249887,pipe,2135
2136,194.15187531249887,pipe,2136
2137,85.84948252924157,pipe,2137
2138,91.4066778115796,pipe,2138
2139,91.4066778115796,pipe,2139
2140,170.04187531249946,pipe,2140
2141,107.8853503125004,pipe,2141
2142,91.4066778115796,pipe,2142
2143,92.33812468750145,pipe,2143
2144,91.4066778115796,pipe,2144
2145,157.29187531107235,pipe,2145
2146,49.415350312526236,pipe,2146
2147,91.4066778115796,pipe,2147
2148,91.4066778115796,pipe,2148
2149,92.33812468750145,pipe,2149
2150,92.33812468750145,pipe,2150
2151,92.33812468750145,pipe,2151
2152,92.33812468750145,pipe,2152
2153,91.4066778115796,pipe,2153
2154,91.4066778115796,pipe,2154
2155,92.33812468750145,pipe,2155
2156,92.33812468750145,pipe,2156
2157,92.33812468750145,pipe,2157
2158,91.4066778115796,pipe,2158
2159,91.4066778115796,pipe,2159
2160,91.4066778115796,pipe,2160
2161,92.33812468750145,pipe,2161
2162,85.84948252924157,pipe,2162
2163,92.33812468750145,pipe,2163
2164,92.33812468750145,pipe,2164
2165,92.33812468750145,pipe,2165
2166,92.33812468750145,pipe,2166
2167,92.33812468750145,pipe,2167
2168,92.33812468750145,pipe,2168
2169,92.33812468750145,pipe,2169
2170,92.33812468750145,pipe,2170
2171,92.33812468750145,pipe,2171
2172,91.4066778115796,pipe,2172
2173,91.4066778115796,pipe,2173
2174,107.8853503125004,pipe,2174
2175,40.00000000000001,pipe,2175
2176,170.04187531249946,pipe,2176
2177,40.0,pipe,2177
2178,92.33812468750145,pipe,2178
2179,92.33812468750145,pipe,2179
2180,92.33812468750145,pipe,2180
2181,92.33812468750145,pipe,2181
2182,92.33812468750145,pipe,2182
2183,92.33812468750145,pipe,2183
2184,92.33812468750145,pipe,2184
2185,92.33812468750145,pipe,2185
2186,92.33812468750145,pipe,2186
2187,92.33812468750145,pipe,2187
2188,92.33812468750145,pipe,2188
2189,92.33812468750145,pipe,2189
2190,92.33812468750145,pipe,2190
2191,92.33812468750145,pipe,2191
2192,92.33812468750145,pipe,2192
2193,92.33812468750145,pipe,2193
2194,92.33812468750145,pipe,2194
2195,92.33812468750145,pipe,2195
2196,92.33812468750145,pipe,2196
2197,92.33812468750145,pipe,2197
2198,92.33812468750145,pipe,2198
2199,92.33812468750145,pipe,2199
2200,92.33812468750145,pipe,2200
2201,92.33812468750145,pipe,2201
2202,92.33812468750145,pipe,2202
2203,107.8853503125004,pipe,2203
2204,107.8853503125004,pipe,2204
2205,92.33812468750145,pipe,2205
2206,92.33812468750145,pipe,2206
2207,92.33812468750145,pipe,2207
2208,194.15187531249887,pipe,2208
2209,92.33812468750145,pipe,2209
2210,92.33812468750145,pipe,2210
2211,49.415350312526236,pipe,2211
2212,40.000000000000725,pipe,2212
2213,40.000000000000725,pipe,2213
2214,40.000000000000725,pipe,2214
2215,40.000000000000725,pipe,2215
2216,40.000000000000725,pipe,2216
2217,92.33812468750145,pipe,2217
2218,92.33812468750145,pipe,2218
2219,92.33812468750145,pipe,2219
2220,92.33812468750145,pipe,2220
2221,92.33812468750145,pipe,2221
2222,92.33812468750145,pipe,2222
2223,92.33812468750145,pipe,2223
2224,92.33812468750145,pipe,2224
2225,92.33812468750145,pipe,2225
2226,92.33812468750145,pipe,2226
2227,92.33812468750145,pipe,2227
2228,92.33812468750145,pipe,2228
2229,92.33812468750145,pipe,2229
2230,92.33812468750145,pipe,2230
2231,92.33812468750145,pipe,2231
2232,92.33812468750145,pipe,2232
2233,92.33812468750145,pipe,2233
2234,92.33812468750145,pipe,2234
2235,92.33812468750145,pipe,2235
2236,92.33812468750145,pipe,2236
2237,92.33812468750145,pipe,2237
2238,92.33812468750145,pipe,2238
2239,92.33812468750145,pipe,2239
2240,92.33812468750145,pipe,2240
2241,92.33812468750145,pipe,2241
2242,92.33812468750145,pipe,2242
2243,92.33812468750145,pipe,2243
2244,92.33812468750145,pipe,2244
2245,92.33812468750145,pipe,2245
2246,92.33812468750145,pipe,2246
2247,92.33812468750145,pipe,2247
2248,92.33812468750145,pipe,2248
2249,92.33812468750145,pipe,2249
2250,92.33812468750145,pipe,2250
2251,92.33812468750145,pipe,2251
2252,92.33812468750145,pipe,2252
2253,92.33812468750145,pipe,2253
2254,92.33812468750145,pipe,2254
2255,92.33812468750145,pipe,2255
2256,92.33812468750145,pipe,2256
2257,92.33812468750145,pipe,2257
2258,92.33812468750145,pipe,2258
2259,92.33812468750145,pipe,2259
2260,92.33812468750145,pipe,2260
2261,92.33812468750145,pipe,2261
2262,92.33812468750145,pipe,2262
2263,92.33812468750145,pipe,2263
2264,92.33812468750145,pipe,2264
2265,92.33812468750145,pipe,2265
2266,92.33812468750145,pipe,2266
2267,92.33812468750145,pipe,2267
2268,92.33812468750145,pipe,2268
2269,92.33812468750145,pipe,2269
2270,92.33812468750145,pipe,2270
2271,92.33812468750145,pipe,2271
2272,40.000000000000725,pipe,2272
2273,40.000000000000725,pipe,2273
2274,92.33812468750145,pipe,2274
2275,92.33812468750145,pipe,2275
2276,92.33812468750145,pipe,2276
2277,92.33812468750145,pipe,2277
2278,92.33812468750145,pipe,2278
2279,92.33812468750145,pipe,2279
2280,92.33812468750145,pipe,2280
2281,92.33812468750145,pipe,2281
2282,92.33812468750145,pipe,2282
2283,92.33812468750145,pipe,2283
2284,92.33812468750145,pipe,2284
2285,92.33812468750145,pipe,2285
2286,92.33812468750145,pipe,2286
2287,92.33812468750145,pipe,2287
2288,92.33812468750145,pipe,2288
2289,92.33812468750145,pipe,2289
2290,92.33812468750145,pipe,2290
2291,155.18162529249622,pipe,2291
2292,155.18162529249622,pipe,2292
2293,155.18162529249622,pipe,2293
2294,155.18162529249622,pipe,2294
2295,155.18162529249622,pipe,2295
2296,155.18162529249622,pipe,2296
2297,155.18162529249622,pipe,2297
2298,155.18162529249622,pipe,2298
2299,155.18162529249622,pipe,2299
2300,155.18162529249622,pipe,2300
2301,155.18162529249622,pipe,2301
2302,155.18162529249622,pipe,2302
2303,155.18162529249622,pipe,2303
2304,155.18162529249622,pipe,2304
2305,155.18162529249622,pipe,2305
2306,155.18162529249622,pipe,2306
2307,155.18162529249622,pipe,2307
2308,155.18162529249622,pipe,2308
2309,155.18162529249622,pipe,2309
2310,155.18162529249622,pipe,2310
2311,155.18162529249622,pipe,2311
2312,155.18162529249622,pipe,2312
2313,155.18162529249622,pipe,2313
2314,0.0001,valve,2314
2315,0.0001,valve,2315
2316,0.00010000000000006831,valve,2316
2317,0.00010000000000006831,valve,2317
2318,0.0001,valve,2318
2319,0.0001,valve,2319
2320,0.0001,valve,2320
2321,0.0001,valve,2321
2322,0.00010000000000006824,valve,2322
2323,0.00010000000000006831,valve,2323
2324,0.00010000000000006801,valve,2324
2325,0.0001000000000000683,valve,2325
2326,0.0001,valve,2326
2327,0.0001,valve,2327
2328,0.00010000000000006831,valve,2328
2329,0.0001000000000000683,valve,2329
2330,0.0001,valve,2330
2331,0.0001000000000000683,valve,2331
2332,0.0001,valve,2332
2333,0.0001000000000000683,valve,2333
2334,0.00010000000000006796,valve,2334
2335,0.00010000000000006809,valve,2335
2336,0.00010000000000006831,valve,2336
2337,0.00010000000000006831,valve,2337
2338,0.00010000000000006831,valve,2338
2339,0.00010000000000006823,valve,2339
2340,0.0001,valve,2340
2341,0.00010000000000006831,valve,2341
2342,0.00010000000000006798,valve,2342
2343,0.0001,valve,2343
2344,0.0001,valve,2344
2345,0.0001,valve,2345
2346,0.0001,valve,2346
2347,0.00010000000000006828,valve,2347
2348,0.00010000000000006819,valve,2348
2349,0.00010000000000006788,valve,2349
2350,0.0001000000000000683,valve,2350
2351,0.0001,valve,2351
2352,0.0001,valve,2352
2353,0.0001,valve,2353
2354,0.0001,valve,2354
2355,0.0001000000000000546,valve,2355
2356,0.00010000000000009632,valve,2356
2357,0.00010000000000004389,valve,2357
2358,0.00010000000000006596,valve,2358
2359,0.0001,valve,2359
2360,0.00010000000000006827,valve,2360
2361,0.00010000000000007553,valve,2361
2362,0.0001,valve,2362
2363,0.00010000000000001764,valve,2363
2364,0.00010000000000006605,valve,2364
2365,0.0001,valve,2365
2366,0.0001,valve,2366
2367,0.0001,valve,2367
2368,0.0001,valve,2368
2369,0.0001,valve,2369
2370,0.0001,valve,2370
2371,0.0001,valve,2371
2372,0.0001,valve,2372
2373,0.0001,valve,2373
2374,0.0001,valve,2374
2375,0.0001,valve,2375
2376,0.00010000000000007015,valve,2376
2377,0.0001,valve,2377
2378,0.0001,valve,2378
2379,0.0001,valve,2379
2380,0.0001,valve,2380
2381,0.00010000000000006832,valve,2381
2382,0.0001,valve,2382
2383,0.0001,valve,2383
2384,0.0001,valve,2384
2385,0.0001,valve,2385
2386,0.00010000000000006878,valve,2386
2387,0.0001,valve,2387
2388,0.00010000000000009298,valve,2388
2389,0.00010000000000006797,valve,2389
2390,0.00010000000000004736,valve,2390
2391,0.00010000000000001138,valve,2391
2392,0.00010000000000006904,valve,2392
2393,0.00010000000000001747,valve,2393
2394,0.00010000000000008251,valve,2394
2395,0.00010000000000006647,valve,2395
2396,0.0001,valve,2396
2397,0.00010000000000006991,valve,2397
2398,0.00010000000000006984,valve,2398
2399,0.0001,valve,2399
2400,0.00010000000000007388,valve,2400
2401,0.0001000000000000629,valve,2401
2402,0.00010000000000005469,valve,2402
2403,0.00010000000000007021,valve,2403
2404,0.00010000000000006292,valve,2404
2405,0.00010000000000006293,valve,2405
2406,0.00010000000000007395,valve,2406
2407,0.0001,valve,2407
2408,0.00010000000000007083,valve,2408
2409,0.0001,valve,2409
2410,0.00010000000000006835,valve,2410
2411,0.0001,valve,2411
2412,0.00010000000000006845,valve,2412
2413,0.00010000000000006762,valve,2413
2414,0.0001,valve,2414
2415,0.00010000000000006826,valve,2415
2416,0.000100000000000067,valve,2416
2417,0.00010000000000006751,valve,2417
2418,0.0001,valve,2418
2419,0.0001,valve,2419
2420,0.0001,valve,2420
2421,0.00010000000000006831,valve,2421
2422,0.00010000000000006857,valve,2422
2423,0.0001,valve,2423
2424,0.0001,valve,2424
2425,0.00010000000000006824,valve,2425
2426,0.00010000000000006824,valve,2426
2427,0.0001,valve,2427
2428,0.00010000000000006733,valve,2428
2429,0.00010000000000006224,valve,2429
2430,0.0001,valve,2430
2431,0.0001,valve,2431
2432,0.0001,valve,2432
2433,0.0001,valve,2433
2434,0.0001,valve,2434
2435,0.00010000000000006895,valve,2435
2436,0.0001,valve,2436
2437,0.0001,valve,2437
2438,0.0001,valve,2438
2439,0.0001,valve,2439
2440,0.0001,valve,2440
2441,0.00010000000000008192,valve,2441
2442,0.0001,valve,2442
2443,0.00010000000000007238,valve,2443
2444,0.00010000000000007197,valve,2444
2445,0.0001000000000000682,valve,2445
2446,0.00010000000000008303,valve,2446
2447,0.00010000000000007282,valve,2447
2448,0.00010000000000007105,valve,2448
2449,0.00010000000000007132,valve,2449
2450,0.0001,valve,2450
2451,0.0001,valve,2451
2452,0.0001,valve,2452
2453,0.0001,valve,2453
2454,0.00010000000000006874,valve,2454
2455,0.00010000000000006828,valve,2455
2456,0.00010000000000006831,valve,2456
2457,0.00010000000000006725,valve,2457
2458,0.00010000000000006831,valve,2458
2459,0.0001,valve,2459
2460,0.0001,valve,2460
2461,0.00010000000000006808,valve,2461
2462,0.00010000000000005386,valve,2462
2463,0.0001,valve,2463
2464,0.0001,valve,2464
2465,0.0001,valve,2465
2466,0.00010000000000006824,valve,2466
2467,0.0001,valve,2467
2468,0.0001,valve,2468
2469,0.0001,valve,2469
2470,0.0001000000000000658,valve,2470
2471,0.00010000000000005801,valve,2471
2472,0.00010000000000007071,valve,2472
2473,0.00010000000000006714,valve,2473
2474,0.0001,valve,2474
2475,0.0001,valve,2475
2476,0.00010000000000006708,valve,2476
2477,0.00010000000000006801,valve,2477
2478,0.0001,valve,2478
2479,0.00010000000000006834,valve,2479
2480,0.00010000000000007125,valve,2480
2481,0.0001,valve,2481
2482,0.00010000000000007032,valve,2482
